Prev.Undrnrshnt.,Urb.Pop.,Acc.Imp.H2O,ObesityPrev.
31.26071279,5086452.515,57.9328009,8.293939668
18.29823274,2267000.342,71.12073748,2.483303431
39.51339713,26767.56458,97.58732415,18.72644819
4.444015536,7282983.055,95.61151491,23.2185477
4.940300533,47348.29874,,20.01081222
7.044937739,1607201.731,92.64385364,13.44081362
39.24091043,1893276.676,66.0406813,7.745656959
4.724493443,5588845.39,100.3531933,17.92702854
5.436701428,12575699.27,84.18168167,8.628101019
3.497731053,36932.46259,97.40750719,41.22610375
4.434386622,1826512.953,100.6895354,
15.27522485,4029123.172,87.7061213,13.47195494
11.22862436,49885.26753,94.58491454,14.83173786
19.66978428,2494241.792,59.93992045,5.399670427
11.0492261,3397070.616,82.49959708,13.75952571
24.41789529,52632102.33,90.03932001,3.496125252
31.00440467,1605865.24,59.87655924,10.02263193
5.577997121,58143363.61,96.89147489,
54.8068174,3041569.419,61.97949484,6.147649502
22.21246703,54223909.05,88.06714174,3.844505148
9.104515288,1004227.72,89.59908533,6.648636869
11.28474813,66891.96971,,
45.10083033,1539097.813,68.92676873,1.414709656
3.565089941,34005774.51,91.94309982,24.17033295
42.20181432,1453423.294,64.13286637,2.235265263
19.27343254,339634967.7,84.89999597,2.198079456
6.710327854,77632910.85,65.66885813,8.706040768
36.66894382,5480140.964,37.20125559,1.524740591
24.1866902,3728915.261,64.70200987,1.864816754
25.41680254,234894402.2,57.33512153,
15.10604076,11654686.61,83.09775484,7.378962507
37.34127063,2073154.753,51.50547352,3.856374964
8.614644441,1462673.785,92.38812699,12.35075166
12.42389154,410025.482,77.97078918,8.883803282
2.87149821,905933.5707,99.45870536,21.82985812
3.922134462,141951.9154,100.8283459,
6.017642835,52169737.64,93.72615884,18.93449921
19.19779953,21833446.29,82.93233202,0.889009736
4.035602577,34922143.1,94.0358351,25.56481948
16.83800633,8475071.119,77.43378793,5.073531597
25.25849563,36952.57757,98.30669784,19.37265693
6.401602347,23091262.46,97.76488693,29.41535228
15.22107839,15864654.25,78.56444653,2.854778705
27.02326648,382563.7344,71.33707739,1.53785479
15.89020709,2798084.799,62.41990257,6.03225872
41.79246969,26624.26277,96.33229902,20.18144787
5.060971783,122566.8874,86.87926177,12.82716282
31.68042535,7140108.298,48.53821065,3.452542663
4.413427014,37334196.75,98.85003126,26.53492528
21.86264809,270537135.5,61.46914054,
12.24356018,62739.35349,,
6.090410559,8199155.24,94.80757027,16.58705209
18.94183651,37894326.36,86.37749556,2.711785902
